net.if.out[vethc8701ff]_avg,"vfs.fs.size[boot,pfree]_avg",vm.memory.size[available]_avg,system.uptime_avg,net.if.out[vethc44eac7]_avg,"vfs.fs.size[,used]_avg",net.if.out[vetha0f3ea1]_avg,"vfs.fs.size[boot,total]_avg",net.if.out[br-29cb8b697ec7]_avg,"vfs.fs.size[,free]_avg","vfs.fs.inode[boot,pfree]_avg",vm.memory.size[total]_avg,net.if.in[vethc8701ff]_avg,"vfs.fs.size[varlibdockeroverlay,free]_avg","vfs.fs.size[varlibdockeroverlay,used]_avg","vfs.fs.size[varlibdockeroverlay,pfree]_avg","system.cpu.util[,idle]_avg",net.if.in[vetha0f3ea1]_avg,net.if.in[vethc44eac7]_avg,"system.cpu.util[,softirq]_avg",system.users.num_avg,agent.ping_avg,"vfs.fs.size[boot,used]_avg","vfs.fs.size[boot,free]_avg","system.cpu.util[,iowait]_avg",proc.num[]_avg,"vfs.fs.size[varlibdockeroverlay,total]_avg",net.if.in[veth66efed2]_avg,net.if.in[ens160]_avg,"icmpping[,{$PING},,,]_avg",net.if.out[vethcb7cc86]_avg,system.boottime_avg,net.if.out[vethdd07b19]_avg,"icmppingloss[,{$PINGL},,,]_avg",net.if.in[vethf19071c]_avg,net.if.in[docker0]_avg,net.if.out[veth66efed2]_avg,"system.cpu.util[,steal]_avg",net.if.in[vethcb7cc86]_avg,net.if.in[vethdd07b19]_avg,"icmppingsec[,{$PINGS},,,]_avg",net.if.out[vethf19071c]_avg,"system.cpu.load[percpu,avg1]_avg","system.cpu.util[,system]_avg",net.if.in[veth9312447]_avg,net.if.in[veth2ba502b]_avg,"vfs.fs.inode[varlibdockeroverlay,pfree]_avg",kernel.maxproc_avg,"system.cpu.util[,nice]_avg",vfs.file.cksum[etcpasswd]_avg,system.cpu.intr_avg,net.if.out[veth9312447]_avg,net.if.out[veth2ba502b]_avg,"proc.num[,,run]_avg","system.swap.size[,pfree]_avg","system.swap.size[,free]_avg","system.cpu.util[,user]_avg","system.swap.size[,total]_avg","system.cpu.load[percpu,avg5]_avg",net.if.in[br-29cb8b697ec7]_avg,"vfs.fs.size[,total]_avg","system.cpu.load[percpu,avg15]_avg",net.if.out[docker0]_avg,"vfs.fs.size[,pfree]_avg","system.cpu.util[,interrupt]_avg",system.cpu.switches_avg,"vfs.fs.inode[,pfree]_avg",net.if.out[ens160]_avg,system.localtime_avg,kernel.maxfiles_avg
0.03873873873873874,0.07032155498716901,0.3679501663490553,0.40671340174288895,0.006930885379102669,0.4016398060794273,0.0152715969468943,0.0,0.0050455269921445235,0.5983604614281645,0.0,0.39544962080173346,0.04054054054054054,0.5983606739675595,0.40163830775942005,0.5983601429381886,0.9815104767904168,0.014365316149560041,0.007011464071539295,0.03751529577311512,0.0,0.0,0.9296339924281467,0.0703660235421795,0.006376178305438754,0.596386464553668,0.0,0.006966643510641388,0.00979547959524576,0.0,0.00697147637890186,0.6801335218348201,0.041813898704358074,0.0,0.014360111009553311,0.0,0.008656422185604055,0.0,0.005942449604487411,0.044169611307420496,0.20150423064869952,0.014352241757825809,0.0251919180492163,0.05267009739785772,0.041666666666666664,0.0059545447530687376,0.3920242451121284,0.0,0.004794591888504739,0.0,0.07680285157420362,0.03981481481481482,0.005860621000360756,0.0,0.6693507622584868,0.6693505454117054,0.011158212925922464,0.0,0.021464166394360988,0.0052806755100877605,0.0,0.00747900250796471,0.0,0.5983617796037527,0.0,0.10949937979454939,0.3920612041245863,0.009738252877134427,0.4979700030866672,0.0
0.03873873873873874,0.07032155498716901,0.3679501663490553,0.40671340174288895,0.006930885379102669,0.4016398060794273,0.0152715969468943,0.0,0.0050455269921445235,0.5983604614281645,0.0,0.39544962080173346,0.04054054054054054,0.5983606739675595,0.40163830775942005,0.5983601429381886,0.9815104767904168,0.014365316149560041,0.007011464071539295,0.03751529577311512,0.0,0.0,0.9296339924281467,0.0703660235421795,0.006376178305438754,0.596386464553668,0.0,0.006966643510641388,0.00979547959524576,0.0,0.00697147637890186,0.6801335218348201,0.041813898704358074,0.0,0.014360111009553311,0.0,0.008656422185604055,0.0,0.005942449604487411,0.044169611307420496,0.1877937950485741,0.014352241757825809,0.0251919180492163,0.05267009739785772,0.041666666666666664,0.0059545447530687376,0.3920242451121284,0.0,0.004794591888504739,0.0,0.07680285157420362,0.03981481481481482,0.005860621000360756,0.0,0.6693507622584868,0.6693505454117054,0.011158212925922464,0.0,0.021464166394360988,0.0052806755100877605,0.0,0.00747900250796471,0.0,0.5983617796037527,0.0,0.10949937979454939,0.3920612041245863,0.009738252877134427,0.4979700030866672,0.0
0.03873873873873874,0.07032155498716901,0.3679501663490553,0.40671340174288895,0.006930885379102669,0.4016398060794273,0.0152715969468943,0.0,0.0050455269921445235,0.5983604614281645,0.0,0.39544962080173346,0.04054054054054054,0.5983606739675595,0.40163830775942005,0.5983601429381886,0.9815104767904168,0.014365316149560041,0.007011464071539295,0.03751529577311512,0.0,0.0,0.9296339924281467,0.0703660235421795,0.006376178305438754,0.596386464553668,0.0,0.006966643510641388,0.00979547959524576,0.0,0.00697147637890186,0.6801335218348201,0.041813898704358074,0.0,0.014360111009553311,0.0,0.008656422185604055,0.0,0.005942449604487411,0.044169611307420496,0.16734565966781575,0.014352241757825809,0.0251919180492163,0.05267009739785772,0.041666666666666664,0.0059545447530687376,0.3920242451121284,0.0,0.004794591888504739,0.0,0.07680285157420362,0.03981481481481482,0.005860621000360756,0.0,0.6693507622584868,0.6693505454117054,0.011158212925922464,0.0,0.021464166394360988,0.0052806755100877605,0.0,0.00747900250796471,0.0,0.5983617796037527,0.0,0.10949937979454939,0.3920612041245863,0.009738252877134427,0.4979700030866672,0.0
0.03873873873873874,0.07032155498716901,0.3679501663490553,0.40671340174288895,0.006930885379102669,0.4016398060794273,0.0152715969468943,0.0,0.0050455269921445235,0.5983604614281645,0.0,0.39544962080173346,0.04054054054054054,0.5983606739675595,0.40163830775942005,0.5983601429381886,0.9815104767904168,0.014365316149560041,0.007011464071539295,0.03751529577311512,0.0,0.0,0.9296339924281467,0.0703660235421795,0.006376178305438754,0.596386464553668,0.0,0.006966643510641388,0.00979547959524576,0.0,0.00697147637890186,0.6801335218348201,0.041813898704358074,0.0,0.014360111009553311,0.0,0.008656422185604055,0.0,0.005942449604487411,0.044169611307420496,0.2405985584456283,0.014352241757825809,0.0251919180492163,0.05267009739785772,0.041666666666666664,0.0059545447530687376,0.3920242451121284,0.0,0.004794591888504739,0.0,0.07680285157420362,0.03981481481481482,0.005860621000360756,0.0,0.6693507622584868,0.6693505454117054,0.011158212925922464,0.0,0.021464166394360988,0.0052806755100877605,0.0,0.00747900250796471,0.0,0.5983617796037527,0.0,0.10949937979454939,0.3920612041245863,0.009738252877134427,0.4979700030866672,0.0
0.03873873873873874,0.07032155498716901,0.3679501663490553,0.40671340174288895,0.006930885379102669,0.4016398060794273,0.0152715969468943,0.0,0.0050455269921445235,0.5983604614281645,0.0,0.39544962080173346,0.04054054054054054,0.5983606739675595,0.40163830775942005,0.5983601429381886,0.9815104767904168,0.014365316149560041,0.007011464071539295,0.03751529577311512,0.0,0.0,0.9296339924281467,0.0703660235421795,0.006376178305438754,0.596386464553668,0.0,0.006966643510641388,0.00979547959524576,0.0,0.00697147637890186,0.6801335218348201,0.041813898704358074,0.0,0.014360111009553311,0.0,0.008656422185604055,0.0,0.005942449604487411,0.044169611307420496,0.17275148856157949,0.014352241757825809,0.0251919180492163,0.05267009739785772,0.041666666666666664,0.0059545447530687376,0.3920242451121284,0.0,0.004794591888504739,0.0,0.07680285157420362,0.03981481481481482,0.005860621000360756,0.0,0.6693507622584868,0.6693505454117054,0.011158212925922464,0.0,0.021464166394360988,0.0052806755100877605,0.0,0.00747900250796471,0.0,0.5983617796037527,0.0,0.10949937979454939,0.3920612041245863,0.009738252877134427,0.4979700030866672,0.0
0.03873873873873874,0.07032155498716901,0.3679501663490553,0.40671340174288895,0.006930885379102669,0.4016398060794273,0.0152715969468943,0.0,0.0050455269921445235,0.5983604614281645,0.0,0.39544962080173346,0.04054054054054054,0.5983606739675595,0.40163830775942005,0.5983601429381886,0.9815104767904168,0.014365316149560041,0.007011464071539295,0.03751529577311512,0.0,0.0,0.9296339924281467,0.0703660235421795,0.006376178305438754,0.596386464553668,0.0,0.006966643510641388,0.00979547959524576,0.0,0.00697147637890186,0.6801335218348201,0.041813898704358074,0.0,0.014360111009553311,0.0,0.008656422185604055,0.0,0.005942449604487411,0.044169611307420496,0.16993105609526796,0.014352241757825809,0.0251919180492163,0.05267009739785772,0.041666666666666664,0.0059545447530687376,0.3920242451121284,0.0,0.004794591888504739,0.0,0.07680285157420362,0.03981481481481482,0.005860621000360756,0.0,0.6693507622584868,0.6693505454117054,0.011158212925922464,0.0,0.021464166394360988,0.0052806755100877605,0.0,0.00747900250796471,0.0,0.5983617796037527,0.0,0.10949937979454939,0.3920612041245863,0.009738252877134427,0.4979700030866672,0.0
0.03873873873873874,0.07032155498716901,0.3679501663490553,0.40671340174288895,0.006930885379102669,0.4016398060794273,0.0152715969468943,0.0,0.0050455269921445235,0.5983604614281645,0.0,0.39544962080173346,0.04054054054054054,0.5983606739675595,0.40163830775942005,0.5983601429381886,0.9815104767904168,0.014365316149560041,0.007011464071539295,0.03751529577311512,0.0,0.0,0.9296339924281467,0.0703660235421795,0.006376178305438754,0.596386464553668,0.0,0.006966643510641388,0.00979547959524576,0.0,0.00697147637890186,0.6801335218348201,0.041813898704358074,0.0,0.014360111009553311,0.0,0.008656422185604055,0.0,0.005942449604487411,0.044169611307420496,0.17110623628956442,0.014352241757825809,0.0251919180492163,0.05267009739785772,0.041666666666666664,0.0059545447530687376,0.3920242451121284,0.0,0.004794591888504739,0.0,0.07680285157420362,0.03981481481481482,0.005860621000360756,0.0,0.6693507622584868,0.6693505454117054,0.011158212925922464,0.0,0.021464166394360988,0.0052806755100877605,0.0,0.00747900250796471,0.0,0.5983617796037527,0.0,0.10949937979454939,0.3920612041245863,0.009738252877134427,0.4979700030866672,0.0
0.03873873873873874,0.07032155498716901,0.3679501663490553,0.40671340174288895,0.006930885379102669,0.4016398060794273,0.0152715969468943,0.0,0.0050455269921445235,0.5983604614281645,0.0,0.39544962080173346,0.04054054054054054,0.5983606739675595,0.40163830775942005,0.5983601429381886,0.9815104767904168,0.014365316149560041,0.007011464071539295,0.03751529577311512,0.0,0.0,0.9296339924281467,0.0703660235421795,0.006376178305438754,0.596386464553668,0.0,0.006966643510641388,0.00979547959524576,0.0,0.00697147637890186,0.6801335218348201,0.041813898704358074,0.0,0.014360111009553311,0.0,0.008656422185604055,0.0,0.005942449604487411,0.044169611307420496,0.2861172046380446,0.014352241757825809,0.0251919180492163,0.05267009739785772,0.041666666666666664,0.0059545447530687376,0.3920242451121284,0.0,0.004794591888504739,0.0,0.07680285157420362,0.03981481481481482,0.005860621000360756,0.0,0.6693507622584868,0.6693505454117054,0.011158212925922464,0.0,0.021464166394360988,0.0052806755100877605,0.0,0.00747900250796471,0.0,0.5983617796037527,0.0,0.10949937979454939,0.3920612041245863,0.009738252877134427,0.4979700030866672,0.0
0.03873873873873874,0.07032155498716901,0.3679501663490553,0.40671340174288895,0.006930885379102669,0.4016398060794273,0.0152715969468943,0.0,0.0050455269921445235,0.5983604614281645,0.0,0.39544962080173346,0.04054054054054054,0.5983606739675595,0.40163830775942005,0.5983601429381886,0.9815104767904168,0.014365316149560041,0.007011464071539295,0.03751529577311512,0.0,0.0,0.9296339924281467,0.0703660235421795,0.006376178305438754,0.596386464553668,0.0,0.006966643510641388,0.00979547959524576,0.0,0.00697147637890186,0.6801335218348201,0.041813898704358074,0.0,0.014360111009553311,0.0,0.008656422185604055,0.0,0.005942449604487411,0.044169611307420496,0.19672516452522723,0.014352241757825809,0.0251919180492163,0.05267009739785772,0.041666666666666664,0.0059545447530687376,0.3920242451121284,0.0,0.004794591888504739,0.0,0.07680285157420362,0.03981481481481482,0.005860621000360756,0.0,0.6693507622584868,0.6693505454117054,0.011158212925922464,0.0,0.021464166394360988,0.0052806755100877605,0.0,0.00747900250796471,0.0,0.5983617796037527,0.0,0.10949937979454939,0.3920612041245863,0.009738252877134427,0.4979700030866672,0.0
0.03873873873873874,0.07032155498716901,0.3679501663490553,0.40671340174288895,0.006930885379102669,0.4016398060794273,0.0152715969468943,0.0,0.0050455269921445235,0.5983604614281645,0.0,0.39544962080173346,0.04054054054054054,0.5983606739675595,0.40163830775942005,0.5983601429381886,0.9815104767904168,0.014365316149560041,0.007011464071539295,0.03751529577311512,0.0,0.0,0.9296339924281467,0.0703660235421795,0.006376178305438754,0.596386464553668,0.0,0.006966643510641388,0.00979547959524576,0.0,0.00697147637890186,0.6801335218348201,0.041813898704358074,0.0,0.014360111009553311,0.0,0.008656422185604055,0.0,0.005942449604487411,0.044169611307420496,0.21568473832654347,0.014352241757825809,0.0251919180492163,0.05267009739785772,0.041666666666666664,0.0059545447530687376,0.3920242451121284,0.0,0.004794591888504739,0.0,0.07680285157420362,0.03981481481481482,0.005860621000360756,0.0,0.6693507622584868,0.6693505454117054,0.011158212925922464,0.0,0.021464166394360988,0.0052806755100877605,0.0,0.00747900250796471,0.0,0.5983617796037527,0.0,0.10949937979454939,0.3920612041245863,0.009738252877134427,0.4979700030866672,0.0
0.03873873873873874,0.07032155498716901,0.3679501663490553,0.40671340174288895,0.006930885379102669,0.4016398060794273,0.0152715969468943,0.0,0.0050455269921445235,0.5983604614281645,0.0,0.39544962080173346,0.04054054054054054,0.5983606739675595,0.40163830775942005,0.5983601429381886,0.9815104767904168,0.014365316149560041,0.007011464071539295,0.03751529577311512,0.0,0.0,0.9296339924281467,0.0703660235421795,0.006376178305438754,0.596386464553668,0.0,0.006966643510641388,0.00979547959524576,0.0,0.00697147637890186,0.6801335218348201,0.041813898704358074,0.0,0.014360111009553311,0.0,0.008656422185604055,0.0,0.005942449604487411,0.044169611307420496,0.16695393293638358,0.014352241757825809,0.0251919180492163,0.05267009739785772,0.041666666666666664,0.0059545447530687376,0.3920242451121284,0.0,0.004794591888504739,0.0,0.07680285157420362,0.03981481481481482,0.005860621000360756,0.0,0.6693507622584868,0.6693505454117054,0.011158212925922464,0.0,0.021464166394360988,0.0052806755100877605,0.0,0.00747900250796471,0.0,0.5983617796037527,0.0,0.10949937979454939,0.3920612041245863,0.009738252877134427,0.4979700030866672,0.0
0.03873873873873874,0.07032155498716901,0.3679501663490553,0.40671340174288895,0.006930885379102669,0.4016398060794273,0.0152715969468943,0.0,0.0050455269921445235,0.5983604614281645,0.0,0.39544962080173346,0.04054054054054054,0.5983606739675595,0.40163830775942005,0.5983601429381886,0.9815104767904168,0.014365316149560041,0.007011464071539295,0.03751529577311512,0.0,0.0,0.9296339924281467,0.0703660235421795,0.006376178305438754,0.596386464553668,0.0,0.006966643510641388,0.00979547959524576,0.0,0.00697147637890186,0.6801335218348201,0.041813898704358074,0.0,0.014360111009553311,0.0,0.008656422185604055,0.0,0.005942449604487411,0.044169611307420496,0.23049200877467876,0.014352241757825809,0.0251919180492163,0.05267009739785772,0.041666666666666664,0.0059545447530687376,0.3920242451121284,0.0,0.004794591888504739,0.0,0.07680285157420362,0.03981481481481482,0.005860621000360756,0.0,0.6693507622584868,0.6693505454117054,0.011158212925922464,0.0,0.021464166394360988,0.0052806755100877605,0.0,0.00747900250796471,0.0,0.5983617796037527,0.0,0.10949937979454939,0.3920612041245863,0.009738252877134427,0.4979700030866672,0.0
0.03873873873873874,0.07032155498716901,0.3679501663490553,0.40671340174288895,0.006930885379102669,0.4016398060794273,0.0152715969468943,0.0,0.0050455269921445235,0.5983604614281645,0.0,0.39544962080173346,0.04054054054054054,0.5983606739675595,0.40163830775942005,0.5983601429381886,0.9815104767904168,0.014365316149560041,0.007011464071539295,0.03751529577311512,0.0,0.0,0.9296339924281467,0.0703660235421795,0.006376178305438754,0.596386464553668,0.0,0.006966643510641388,0.00979547959524576,0.0,0.00697147637890186,0.6801335218348201,0.041813898704358074,0.0,0.014360111009553311,0.0,0.008656422185604055,0.0,0.005942449604487411,0.044169611307420496,0.2204638044500157,0.014352241757825809,0.0251919180492163,0.05267009739785772,0.041666666666666664,0.0059545447530687376,0.3920242451121284,0.0,0.004794591888504739,0.0,0.07680285157420362,0.03981481481481482,0.005860621000360756,0.0,0.6693507622584868,0.6693505454117054,0.011158212925922464,0.0,0.021464166394360988,0.0052806755100877605,0.0,0.00747900250796471,0.0,0.5983617796037527,0.0,0.10949937979454939,0.3920612041245863,0.009738252877134427,0.4979700030866672,0.0
0.03873873873873874,0.07032155498716901,0.3679501663490553,0.40671340174288895,0.006930885379102669,0.4016398060794273,0.0152715969468943,0.0,0.0050455269921445235,0.5983604614281645,0.0,0.39544962080173346,0.04054054054054054,0.5983606739675595,0.40163830775942005,0.5983601429381886,0.9815104767904168,0.014365316149560041,0.007011464071539295,0.03751529577311512,0.0,0.0,0.9296339924281467,0.0703660235421795,0.006376178305438754,0.596386464553668,0.0,0.006966643510641388,0.00979547959524576,0.0,0.00697147637890186,0.6801335218348201,0.041813898704358074,0.0,0.014360111009553311,0.0,0.008656422185604055,0.0,0.005942449604487411,0.044169611307420496,0.2233625822626136,0.014352241757825809,0.0251919180492163,0.05267009739785772,0.041666666666666664,0.0059545447530687376,0.3920242451121284,0.0,0.004794591888504739,0.0,0.07680285157420362,0.03981481481481482,0.005860621000360756,0.0,0.6693507622584868,0.6693505454117054,0.011158212925922464,0.0,0.021464166394360988,0.0052806755100877605,0.0,0.00747900250796471,0.0,0.5983617796037527,0.0,0.10949937979454939,0.3920612041245863,0.009738252877134427,0.4979700030866672,0.0
0.03873873873873874,0.07032155498716901,0.3679501663490553,0.40671340174288895,0.006930885379102669,0.4016398060794273,0.0152715969468943,0.0,0.0050455269921445235,0.5983604614281645,0.0,0.39544962080173346,0.04054054054054054,0.5983606739675595,0.40163830775942005,0.5983601429381886,0.9815104767904168,0.014365316149560041,0.007011464071539295,0.03751529577311512,0.0,0.0,0.9296339924281467,0.0703660235421795,0.006376178305438754,0.596386464553668,0.0,0.006966643510641388,0.00979547959524576,0.0,0.00697147637890186,0.6801335218348201,0.041813898704358074,0.0,0.014360111009553311,0.0,0.008656422185604055,0.0,0.005942449604487411,0.044169611307420496,0.2594014415543717,0.014352241757825809,0.0251919180492163,0.05267009739785772,0.041666666666666664,0.0059545447530687376,0.3920242451121284,0.0,0.004794591888504739,0.0,0.07680285157420362,0.03981481481481482,0.005860621000360756,0.0,0.6693507622584868,0.6693505454117054,0.011158212925922464,0.0,0.021464166394360988,0.0052806755100877605,0.0,0.00747900250796471,0.0,0.5983617796037527,0.0,0.10949937979454939,0.3920612041245863,0.009738252877134427,0.4979700030866672,0.0
0.03873873873873874,0.07032155498716901,0.3679501663490553,0.40671340174288895,0.006930885379102669,0.4016398060794273,0.0152715969468943,0.0,0.0050455269921445235,0.5983604614281645,0.0,0.39544962080173346,0.04054054054054054,0.5983606739675595,0.40163830775942005,0.5983601429381886,0.9815104767904168,0.014365316149560041,0.007011464071539295,0.03751529577311512,0.0,0.0,0.9296339924281467,0.0703660235421795,0.006376178305438754,0.596386464553668,0.0,0.006966643510641388,0.00979547959524576,0.0,0.00697147637890186,0.6801335218348201,0.041813898704358074,0.0,0.014360111009553311,0.0,0.008656422185604055,0.0,0.005942449604487411,0.044169611307420496,0.24106863052334696,0.014352241757825809,0.0251919180492163,0.05267009739785772,0.041666666666666664,0.0059545447530687376,0.3920242451121284,0.0,0.004794591888504739,0.0,0.07680285157420362,0.03981481481481482,0.005860621000360756,0.0,0.6693507622584868,0.6693505454117054,0.011158212925922464,0.0,0.021464166394360988,0.0052806755100877605,0.0,0.00747900250796471,0.0,0.5983617796037527,0.0,0.10949937979454939,0.3920612041245863,0.009738252877134427,0.4979700030866672,0.0
0.03873873873873874,0.07032155498716901,0.3679501663490553,0.40671340174288895,0.006930885379102669,0.4016398060794273,0.0152715969468943,0.0,0.0050455269921445235,0.5983604614281645,0.0,0.39544962080173346,0.04054054054054054,0.5983606739675595,0.40163830775942005,0.5983601429381886,0.9815104767904168,0.014365316149560041,0.007011464071539295,0.03751529577311512,0.0,0.0,0.9296339924281467,0.0703660235421795,0.006376178305438754,0.596386464553668,0.0,0.006966643510641388,0.00979547959524576,0.0,0.00697147637890186,0.6801335218348201,0.041813898704358074,0.0,0.014360111009553311,0.0,0.008656422185604055,0.0,0.005942449604487411,0.044169611307420496,0.2329990598558446,0.014352241757825809,0.0251919180492163,0.05267009739785772,0.041666666666666664,0.0059545447530687376,0.3920242451121284,0.0,0.004794591888504739,0.0,0.07680285157420362,0.03981481481481482,0.005860621000360756,0.0,0.6693507622584868,0.6693505454117054,0.011158212925922464,0.0,0.021464166394360988,0.0052806755100877605,0.0,0.00747900250796471,0.0,0.5983617796037527,0.0,0.10949937979454939,0.3920612041245863,0.009738252877134427,0.4979700030866672,0.0
